elbow_angle,upper_arm_torso_angle,video,frame,label
135.87384558431194,45.356439962292605,good_elbow_15,0000.jpg,Good Elbow Posture Backswing
134.42588161758698,43.14280510079696,good_elbow_15,0001.jpg,Good Elbow Posture Backswing
118.16356570931448,22.3545236885829,good_elbow_15,0002.jpg,Good Elbow Posture Backswing
109.8289296434695,12.830418870180026,good_elbow_15,0003.jpg,Good Elbow Posture Backswing
138.0240894941396,50.32256789722308,good_elbow_12,0000.jpg,Good Elbow Posture Backswing
140.1988922192574,52.51344305321515,good_elbow_12,0001.jpg,Good Elbow Posture Backswing
138.34249811250328,47.06577766158383,good_elbow_12,0002.jpg,Good Elbow Posture Backswing
138.67669218611627,47.605295831330096,good_elbow_12,0003.jpg,Good Elbow Posture Backswing
136.20508638483028,45.676641924844496,good_elbow_12,0004.jpg,Good Elbow Posture Backswing
129.62971878958564,42.594827612098754,good_elbow_12,0005.jpg,Good Elbow Posture Backswing
126.99632016495595,32.250310815419134,good_elbow_12,0006.jpg,Good Elbow Posture Backswing
130.1769547636032,31.88147632975649,good_elbow_12,0007.jpg,Good Elbow Posture Backswing
113.86273929381836,13.355943224885428,good_elbow_12,0008.jpg,Good Elbow Posture Backswing
130.24546728801326,36.46849666901165,good_elbow_2,0000.jpg,Good Elbow Posture Backswing
132.26451048749703,32.99830055670546,good_elbow_2,0001.jpg,Good Elbow Posture Backswing
131.84518641356667,29.902920302577137,good_elbow_2,0002.jpg,Good Elbow Posture Backswing
133.8409471154571,15.788014040735177,good_elbow_2,0003.jpg,Good Elbow Posture Backswing
133.08140569083076,21.863575201403243,good_elbow_2,0004.jpg,Good Elbow Posture Backswing
131.5255822670637,42.018010493559075,good_elbow_2,0005.jpg,Good Elbow Posture Backswing
132.91019629151143,32.9152839331808,good_elbow_2,0006.jpg,Good Elbow Posture Backswing
133.54312153552394,39.79947502303961,good_elbow_2,0007.jpg,Good Elbow Posture Backswing
131.0517232554568,37.686974013087124,good_elbow_2,0008.jpg,Good Elbow Posture Backswing
131.92135475113585,32.13124578089628,good_elbow_2,0009.jpg,Good Elbow Posture Backswing
134.2994817557747,38.95504676717395,good_elbow_2,0010.jpg,Good Elbow Posture Backswing
132.24897852536085,28.590561739995206,good_elbow_2,0011.jpg,Good Elbow Posture Backswing
135.29358417839322,37.49588482896939,good_elbow_2,0012.jpg,Good Elbow Posture Backswing
133.71717814145,39.84135285350192,good_elbow_2,0013.jpg,Good Elbow Posture Backswing
132.90084219475781,41.18657932109992,good_elbow_2,0014.jpg,Good Elbow Posture Backswing
132.7970072397444,38.2147420030985,good_elbow_2,0015.jpg,Good Elbow Posture Backswing
132.18661243440513,38.974752822239644,good_elbow_2,0016.jpg,Good Elbow Posture Backswing
131.4616859321712,26.828669350947916,good_elbow_2,0017.jpg,Good Elbow Posture Backswing
120.17793126726625,12.125857932790272,good_elbow_2,0018.jpg,Good Elbow Posture Backswing
110.26070342307428,8.703921613684546,good_elbow_2,0019.jpg,Good Elbow Posture Backswing
141.8412183926477,51.77254539195253,good_elbow_5,0000.jpg,Good Elbow Posture Backswing
142.88817921585797,48.999232406668966,good_elbow_5,0001.jpg,Good Elbow Posture Backswing
144.5455441114122,54.01108619096447,good_elbow_5,0002.jpg,Good Elbow Posture Backswing
143.54644436996563,52.41807074928558,good_elbow_5,0003.jpg,Good Elbow Posture Backswing
142.12906293061454,55.57816519388747,good_elbow_5,0004.jpg,Good Elbow Posture Backswing
146.5991460510804,50.69998773026224,good_elbow_5,0005.jpg,Good Elbow Posture Backswing
142.75185931266154,45.23279254439792,good_elbow_5,0006.jpg,Good Elbow Posture Backswing
138.12529255303085,42.49479594183179,good_elbow_5,0007.jpg,Good Elbow Posture Backswing
122.00281033047251,23.998062825396943,good_elbow_5,0008.jpg,Good Elbow Posture Backswing
109.49175651811653,16.067536919581233,good_elbow_5,0009.jpg,Good Elbow Posture Backswing
129.76298543985052,36.30835144381073,good_elbow_13,0000.jpg,Good Elbow Posture Backswing
125.73603013642503,35.9913897435947,good_elbow_13,0001.jpg,Good Elbow Posture Backswing
123.98371588753949,33.56001300183898,good_elbow_13,0002.jpg,Good Elbow Posture Backswing
126.4919782721392,36.281059298248195,good_elbow_13,0003.jpg,Good Elbow Posture Backswing
127.15555681794804,39.40104942294025,good_elbow_13,0004.jpg,Good Elbow Posture Backswing
130.14302341156994,38.76847632597693,good_elbow_13,0005.jpg,Good Elbow Posture Backswing
127.53099554590949,34.88717534551065,good_elbow_13,0006.jpg,Good Elbow Posture Backswing
124.33407470023006,32.7074024725922,good_elbow_13,0007.jpg,Good Elbow Posture Backswing
119.87210689999527,28.743127866664285,good_elbow_13,0008.jpg,Good Elbow Posture Backswing
105.60966078773086,13.519080575207957,good_elbow_13,0009.jpg,Good Elbow Posture Backswing
137.58478969514994,39.416877857005105,good_elbow_14,0000.jpg,Good Elbow Posture Backswing
137.69540224462648,39.04340343297252,good_elbow_14,0001.jpg,Good Elbow Posture Backswing
138.2959573268659,39.592437382473385,good_elbow_14,0002.jpg,Good Elbow Posture Backswing
121.36547703671619,25.135066467168993,good_elbow_14,0003.jpg,Good Elbow Posture Backswing
111.47066194149589,14.258680352432325,good_elbow_14,0004.jpg,Good Elbow Posture Backswing
130.63934481505626,45.18528959268783,good_elbow_4,0000.jpg,Good Elbow Posture Backswing
132.9268788805068,40.86395391915148,good_elbow_4,0001.jpg,Good Elbow Posture Backswing
133.74626349660235,39.66278970694487,good_elbow_4,0002.jpg,Good Elbow Posture Backswing
133.94000763020355,39.794856673033294,good_elbow_4,0003.jpg,Good Elbow Posture Backswing
130.61996819999607,36.94954778574886,good_elbow_4,0004.jpg,Good Elbow Posture Backswing
134.22116353625896,42.233238729932204,good_elbow_4,0005.jpg,Good Elbow Posture Backswing
129.13431060259515,38.04921576445821,good_elbow_4,0006.jpg,Good Elbow Posture Backswing
132.8700516531725,42.918845308124645,good_elbow_4,0007.jpg,Good Elbow Posture Backswing
129.9327495779478,36.63430486939205,good_elbow_4,0008.jpg,Good Elbow Posture Backswing
128.5085233544613,38.847692865150556,good_elbow_4,0009.jpg,Good Elbow Posture Backswing
