left_ankle_x,right_ankle_x,pelvis_x,ball_x,video,frame,label
0.4999952283984879,-0.4999952283984879,-0.03190720347367301,0.640443141982846,Just_right_2,0006.jpg,Good Ball Position
0.4999952483050184,-0.4999952483050184,-0.03310977067221131,-2.3022427562793006,Just_right_2,0007.jpg,Good Ball Position
0.49999529983821417,-0.49999529983821417,-0.036830953935453804,0.32307688007838975,Just_right_2,0005.jpg,Good Ball Position
0.49999527224516643,-0.49999527224516643,-0.028429990621119228,-2.5308734865110036,Just_right_2,0011.jpg,Good Ball Position
0.4999952731962109,-0.4999952731962109,-0.02977267664730985,-2.429173530269753,Just_right_2,0010.jpg,Good Ball Position
0.499995260747821,-0.499995260747821,-0.04648952466126088,0.3219613691955766,Just_right_2,0004.jpg,Good Ball Position
0.49999527153229817,-0.49999527153229817,-0.018501015533100674,-2.253652732797898,Just_right_2,0000.jpg,Good Ball Position
0.49999522789495465,-0.49999522789495465,-0.03017022669633018,-2.2803673772608746,Just_right_2,0001.jpg,Good Ball Position
0.49999522698669746,-0.49999522698669746,-0.024932606596718664,-2.9084299367541933,Just_right_2,0003.jpg,Good Ball Position
0.4999952522785016,-0.4999952522785016,-0.0264256808222328,-2.26502603781369,Just_right_2,0002.jpg,Good Ball Position
0.4999952147547662,-0.4999952147547662,-0.028450978521537773,1.5857881100432663,Just_right_2,0009.jpg,Good Ball Position
0.4999951996651973,-0.4999951996651973,-0.0269989247612616,1.5867570546793381,Just_right_2,0008.jpg,Good Ball Position
0.49999583809182957,-0.49999583809182957,-0.01768670366879936,-1.9559751241800303,Just_right_5,0012.jpg,Good Ball Position
0.4999958312116469,-0.4999958312116469,-0.014455895686746479,0.5653823241187184,Just_right_5,0006.jpg,Good Ball Position
0.49999586461852236,-0.49999586461852236,-0.016082968613228454,0.5671966944141472,Just_right_5,0007.jpg,Good Ball Position
0.49999588578289195,-0.49999588578289195,-0.023349358979045692,-2.302318769296762,Just_right_5,0013.jpg,Good Ball Position
0.49999581312200847,-0.49999581312200847,-0.020714135609351907,0.5759249755613659,Just_right_5,0005.jpg,Good Ball Position
0.49999585847308686,-0.49999585847308686,-0.02833849652620017,0.5513826499532704,Just_right_5,0011.jpg,Good Ball Position
0.4999958930191951,-0.4999958930191951,-0.0206085677754461,-1.9787607072373226,Just_right_5,0010.jpg,Good Ball Position
0.4999958329532305,-0.4999958329532305,-0.028753792458026384,-2.5369037857025596,Just_right_5,0004.jpg,Good Ball Position
0.49999582222698247,-0.49999582222698247,-0.03242681570235364,0.5703552511375937,Just_right_5,0000.jpg,Good Ball Position
0.4999958750635653,-0.4999958750635653,-0.029304693558901765,0.5338077070379119,Just_right_5,0014.jpg,Good Ball Position
0.4999958477238387,-0.4999958477238387,-0.03183502735800647,-2.2287890444255223,Just_right_5,0015.jpg,Good Ball Position
0.4999958250963124,-0.4999958250963124,-0.024445280504504254,0.5738126399137912,Just_right_5,0001.jpg,Good Ball Position
0.4999958101148147,-0.4999958101148147,-0.007898794626230514,1.4304033996830128,Just_right_5,0017.jpg,Good Ball Position
0.49999580751192846,-0.49999580751192846,-0.03677232248742487,0.5718320258056657,Just_right_5,0003.jpg,Good Ball Position
0.49999583684220134,-0.49999583684220134,-0.04769095542934625,0.5655725651871446,Just_right_5,0002.jpg,Good Ball Position
0.49999583299255984,-0.49999583299255984,-0.02912769499659327,1.4076136235192944,Just_right_5,0016.jpg,Good Ball Position
0.4999958553402725,-0.4999958553402725,-0.025831839108617204,-2.194326616880107,Just_right_5,0018.jpg,Good Ball Position
0.4999958078345854,-0.4999958078345854,-0.018205212818074645,-2.4797788607305056,Just_right_5,0019.jpg,Good Ball Position
0.49999582916689866,-0.49999582916689866,-0.02212051924201444,1.408823767844817,Just_right_5,0009.jpg,Good Ball Position
0.4999958022008646,-0.4999958022008646,-0.008343071536405481,0.5821130072546046,Just_right_5,0008.jpg,Good Ball Position
0.4999955435942262,-0.4999955435942262,-0.020325033974754377,-2.4481983336013027,Just_right_4,0012.jpg,Good Ball Position
0.49999545479670926,-0.49999545479670926,0.0002630586859774654,-2.7169237680513385,Just_right_4,0006.jpg,Good Ball Position
0.4999955010562728,-0.4999955010562728,-0.006277577439201261,1.5011018614385938,Just_right_4,0007.jpg,Good Ball Position
0.49999555206065954,-0.49999555206065954,-0.018392683012202572,1.427019509092188,Just_right_4,0013.jpg,Good Ball Position
0.49999552684696985,-0.49999552684696985,-0.02461109002417827,-2.1938704293379585,Just_right_4,0005.jpg,Good Ball Position
0.4999955721169258,-0.4999955721169258,-0.023662622375736065,1.4613115457801926,Just_right_4,0011.jpg,Good Ball Position
0.49999560227892165,-0.49999560227892165,-0.020694344195968932,-2.2551538072259985,Just_right_4,0010.jpg,Good Ball Position
0.49999554575820165,-0.49999554575820165,-0.011269269853462481,-0.11197550324314445,Just_right_4,0004.jpg,Good Ball Position
0.49999552763873945,-0.49999552763873945,-0.01687676855364645,-2.6643267968110607,Just_right_4,0000.jpg,Good Ball Position
0.4999955188408175,-0.4999955188408175,-0.020502568449248044,-2.4022615720697407,Just_right_4,0014.jpg,Good Ball Position
0.49999557571567776,-0.49999557571567776,-0.022515380110396783,1.446195994992713,Just_right_4,0015.jpg,Good Ball Position
